true_value,prediction,prediction_int
0,0.4266429841518402,0.0
1,0.9678719639778137,1.0
0,0.2698659896850586,0.0
0,0.17582355439662933,0.0
0,0.3944680988788605,0.0
1,0.8087583184242249,1.0
0,0.49953585863113403,0.0
1,0.8110308647155762,1.0
0,0.03250321000814438,0.0
0,0.18904876708984375,0.0
0,0.6076162457466125,1.0
1,0.9810706377029419,1.0
1,0.654410719871521,1.0
1,0.6207746267318726,1.0
1,0.9606302976608276,1.0
1,0.14281049370765686,0.0
0,0.21997962892055511,0.0
1,0.8556385636329651,1.0
1,0.9662494659423828,1.0
0,0.10969950258731842,0.0
1,0.5842257142066956,1.0
1,0.8855196237564087,1.0
0,0.14428406953811646,0.0
1,0.7120810747146606,1.0
0,0.09720510244369507,0.0
1,0.9654828906059265,1.0
0,0.03664376959204674,0.0
1,0.8690668940544128,1.0
1,0.9615535140037537,1.0
0,0.5708919167518616,1.0
1,0.9804452061653137,1.0
1,0.5006198287010193,1.0
0,0.0022672165650874376,0.0
0,0.6183298230171204,1.0
1,0.88050776720047,1.0
1,0.9736900925636292,1.0
1,0.9723336100578308,1.0
1,0.9405068159103394,1.0
0,0.757497251033783,1.0
0,0.09330203384160995,0.0
1,0.9072631597518921,1.0
0,0.05256614834070206,0.0
0,0.4861027002334595,0.0
0,0.1585140973329544,0.0
1,0.9729002714157104,1.0
0,0.01601920835673809,0.0
0,0.6698105335235596,1.0
1,0.48600658774375916,0.0
1,0.9817558526992798,1.0
0,0.08114052563905716,0.0
0,0.014707040973007679,0.0
0,0.17055071890354156,0.0
0,0.8622564077377319,1.0
0,0.9340358972549438,1.0
1,0.7150682210922241,1.0
1,0.983957052230835,1.0
1,0.9039239883422852,1.0
0,0.3055998980998993,0.0
1,0.9420202374458313,1.0
0,0.0070685092359781265,0.0
0,0.10206539928913116,0.0
0,0.03100496530532837,0.0
0,0.28319546580314636,0.0
1,0.9633443355560303,1.0
1,0.8706302046775818,1.0
0,0.3069953918457031,0.0
0,0.04266827180981636,0.0
1,0.9475327730178833,1.0
0,0.09609144926071167,0.0
0,0.06310366839170456,0.0
0,0.011602244339883327,0.0
1,0.9924591183662415,1.0
1,0.9056442975997925,1.0
1,0.9799394607543945,1.0
0,0.3722984492778778,0.0
0,0.563188910484314,1.0
1,0.9569023847579956,1.0
0,0.044248875230550766,0.0
1,0.8789791464805603,1.0
0,0.42480379343032837,0.0
1,0.9452829360961914,1.0
1,0.9015332460403442,1.0
1,0.7639906406402588,1.0
0,0.17952747642993927,0.0
1,0.9922467470169067,1.0
0,0.7037487626075745,1.0
1,0.9192312955856323,1.0
0,0.07160645723342896,0.0
0,0.06690125912427902,0.0
1,0.5950517058372498,1.0
0,0.14672346413135529,0.0
0,0.05476756766438484,0.0
1,0.8044981360435486,1.0
0,0.35464173555374146,0.0
0,0.07362483441829681,0.0
1,0.27888181805610657,0.0
0,0.8657159209251404,1.0
1,0.8337999582290649,1.0
1,0.49125993251800537,0.0
0,0.87925785779953,1.0
1,0.9339280724525452,1.0
0,0.055616747587919235,0.0
1,0.9662766456604004,1.0
1,0.5129587054252625,1.0
0,0.7035396695137024,1.0
0,0.1382160782814026,0.0
1,0.9656929969787598,1.0
1,0.9331852793693542,1.0
0,0.1286429464817047,0.0
1,0.07792026549577713,0.0
0,0.7562006115913391,1.0
1,0.9340114593505859,1.0
1,0.9148285388946533,1.0
1,0.30733856558799744,0.0
0,0.05476658418774605,0.0
0,0.11639682948589325,0.0
0,0.4643521010875702,0.0
1,0.9854920506477356,1.0
1,0.8180177211761475,1.0
1,0.9804267883300781,1.0
0,0.4550829231739044,0.0
1,0.9919092059135437,1.0
1,0.43714189529418945,0.0
1,0.8733905553817749,1.0
0,0.13593055307865143,0.0
0,0.06460972875356674,0.0
1,0.8774915933609009,1.0
0,0.029247865080833435,0.0
1,0.9696081876754761,1.0
1,0.9687170386314392,1.0
0,0.02558271214365959,0.0
1,0.8357129096984863,1.0
1,0.8645979762077332,1.0
0,0.7369807958602905,1.0
0,0.0737425833940506,0.0
1,0.989978551864624,1.0
0,0.0649554654955864,0.0
0,0.4916030466556549,0.0
1,0.9999812841415405,1.0
1,0.8699348568916321,1.0
1,0.9872379302978516,1.0
1,0.9418036937713623,1.0
0,0.34942829608917236,0.0
0,0.7370966672897339,1.0
0,0.06060876324772835,0.0
1,0.9491139650344849,1.0
1,0.25746995210647583,0.0
0,0.9206997752189636,1.0
0,0.013183253817260265,0.0
0,0.6802732944488525,1.0
1,0.9990671277046204,1.0
1,0.9429522752761841,1.0
0,0.25047916173934937,0.0
1,0.9751360416412354,1.0
1,0.7727180123329163,1.0
1,0.9525974988937378,1.0
0,0.3001706898212433,0.0
0,0.2611861228942871,0.0
1,0.9117821455001831,1.0
1,0.9152897000312805,1.0
1,0.9685219526290894,1.0
0,0.5596683621406555,1.0
1,0.7916865944862366,1.0
0,0.03485960513353348,0.0
1,0.39829021692276,0.0
1,0.9456523656845093,1.0
1,0.9766234159469604,1.0
1,0.9940324425697327,1.0
0,0.1757449060678482,0.0
1,0.41553205251693726,0.0
0,0.40795964002609253,0.0
0,0.8106119632720947,1.0
0,0.24907852709293365,0.0
0,0.0629044845700264,0.0
1,0.986539900302887,1.0
0,0.09674301743507385,0.0
1,0.947794497013092,1.0
0,0.03910278528928757,0.0
0,0.1092069074511528,0.0
0,0.17998310923576355,0.0
1,0.6710786819458008,1.0
0,0.874801754951477,1.0
0,0.06966207921504974,0.0
1,0.9133285880088806,1.0
0,0.019748298451304436,0.0
0,0.3382473886013031,0.0
1,0.5996635556221008,1.0
1,0.6578678488731384,1.0
1,0.9351821541786194,1.0
0,0.038070376962423325,0.0
1,0.964309573173523,1.0
0,0.36618274450302124,0.0
0,0.06444158405065536,0.0
1,0.9748953580856323,1.0
0,0.07713489234447479,0.0
1,0.12600025534629822,0.0
1,0.641893208026886,1.0
0,0.925134003162384,1.0
0,0.05444742739200592,0.0
0,0.5036932229995728,1.0
1,0.9288536310195923,1.0
1,0.7627217769622803,1.0
0,0.02190735749900341,0.0
0,0.09459736198186874,0.0
1,0.9363853335380554,1.0
1,0.941217839717865,1.0
1,0.9854326844215393,1.0
1,0.11755505204200745,0.0
0,0.6323586702346802,1.0
0,0.32538753747940063,0.0
0,0.4188461899757385,0.0
0,0.7782601714134216,1.0
0,0.37854695320129395,0.0
0,0.035936400294303894,0.0
1,0.9853900671005249,1.0
0,0.024281954392790794,0.0
1,0.32950833439826965,0.0
0,0.0728350430727005,0.0
1,0.983302891254425,1.0
1,0.9990634322166443,1.0
0,0.5826319456100464,1.0
1,0.9976009726524353,1.0
1,0.8605574369430542,1.0
1,0.9569472074508667,1.0
0,0.9359667897224426,1.0
1,0.9721286296844482,1.0
1,0.8329736590385437,1.0
1,0.9548100829124451,1.0
1,0.1206885576248169,0.0
0,0.32356730103492737,0.0
0,0.36382460594177246,0.0
1,0.9616207480430603,1.0
1,0.8281967043876648,1.0
0,0.1105114072561264,0.0
0,0.8539333343505859,1.0
1,0.9120557308197021,1.0
0,0.07305268943309784,0.0
1,0.9860020875930786,1.0
1,0.987827479839325,1.0
1,0.9459284543991089,1.0
0,0.06743983179330826,0.0
0,0.5113909244537354,1.0
0,0.10284262150526047,0.0
0,0.39500197768211365,0.0
1,0.9482781887054443,1.0
1,0.9864667057991028,1.0
0,0.6380824446678162,1.0
0,0.3347087502479553,0.0
0,0.2648795247077942,0.0
0,0.8144296407699585,1.0
0,0.02323530614376068,0.0
0,0.04066832363605499,0.0
0,0.011220014654099941,0.0
1,0.9749104380607605,1.0
1,0.9824391603469849,1.0
0,0.018403248861432076,0.0
1,0.4919801652431488,0.0
1,0.9949199557304382,1.0
0,0.26272162795066833,0.0
0,0.0038366783410310745,0.0
1,0.6440678834915161,1.0
0,0.8495890498161316,1.0
0,0.4179079532623291,0.0
1,0.9854496717453003,1.0
0,0.276175320148468,0.0
0,0.22521281242370605,0.0
0,0.8653184175491333,1.0
1,0.631835401058197,1.0
0,0.8046582341194153,1.0
0,0.06296610832214355,0.0
1,0.4464470446109772,0.0
0,0.015992846339941025,0.0
1,0.8350106477737427,1.0
1,0.9890873432159424,1.0
1,0.8327178359031677,1.0
1,0.6298962235450745,1.0
1,0.9704894423484802,1.0
1,0.3224993050098419,0.0
0,0.02253836952149868,0.0
1,0.9775243997573853,1.0
1,0.9110631942749023,1.0
0,0.40826401114463806,0.0
1,0.5695410370826721,1.0
1,0.9811639189720154,1.0
1,0.8053419589996338,1.0
0,0.0865127444267273,0.0
0,0.06776869297027588,0.0
1,0.8457005023956299,1.0
0,0.062332186847925186,0.0
0,0.24114097654819489,0.0
1,0.7564761638641357,1.0
0,0.03567049652338028,0.0
1,0.23924876749515533,0.0
0,0.22238945960998535,0.0
0,0.5476002097129822,1.0
1,0.48738378286361694,0.0
0,0.005190290976315737,0.0
1,0.9537681341171265,1.0
0,0.09827722609043121,0.0
1,0.9179722666740417,1.0
0,0.021517828106880188,0.0
1,0.39127039909362793,0.0
1,0.9500747323036194,1.0
1,0.7150970101356506,1.0
0,0.19748720526695251,0.0
1,0.6460322141647339,1.0
1,0.6730448603630066,1.0
0,0.12923966348171234,0.0
0,0.09542997181415558,0.0
0,0.7966983914375305,1.0
0,0.16824151575565338,0.0
1,0.9864426851272583,1.0
0,0.3403325080871582,0.0
0,0.06273087114095688,0.0
0,0.049149226397275925,0.0
0,0.14223986864089966,0.0
0,0.2524030804634094,0.0
0,0.41375064849853516,0.0
0,0.39681851863861084,0.0
0,0.08825640380382538,0.0
0,0.0684095099568367,0.0
1,0.9969809651374817,1.0
1,0.9812955260276794,1.0
0,0.05044588819146156,0.0
0,0.048234932124614716,0.0
0,0.03175780922174454,0.0
0,0.8681091070175171,1.0
1,0.9764648079872131,1.0
1,0.8756439685821533,1.0
1,0.8460605144500732,1.0
0,0.4632914960384369,0.0
0,0.010431733913719654,0.0
1,0.7695042490959167,1.0
1,0.5072091817855835,1.0
0,0.17166616022586823,0.0
0,0.019177379086613655,0.0
0,0.9947973489761353,1.0
0,0.8994846940040588,1.0
1,0.9923270344734192,1.0
0,0.3825397789478302,0.0
1,0.670173168182373,1.0
0,0.36476537585258484,0.0
0,0.2830530107021332,0.0
0,0.12797249853610992,0.0
1,0.8990058898925781,1.0
0,0.083050936460495,0.0
1,0.44963759183883667,0.0
0,0.4308989346027374,0.0
